,0,1,2,3,4,dist_ref1,dist_ref2,dist_ref3,dist_ref4,ang_ref1,ang_ref2,ang_ref3,ang_ref4
83,0.318166211546,-1.25620245061,-0.00587079081286,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
84,0.166931608145,-1.25620245061,-0.00587079081286,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
85,0.166931608145,0.111965870598,-0.741187340124,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
86,0.166931608145,0.111965870598,-0.741187340124,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
87,0.166931608145,0.111965870598,-0.741187340124,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
88,0.166931608145,0.111965870598,-0.741187340124,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
89,0.166931608145,0.111965870598,-0.741187340124,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
90,0.166931608145,1.02407808473,-0.373529065468,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
91,0.771870021749,1.02407808473,-0.373529065468,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
92,0.92310462515,1.02407808473,-0.373529065468,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
93,1.37680843535,1.02407808473,-0.373529065468,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
94,1.52804303875,1.02407808473,-0.373529065468,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
95,1.37680843535,1.02407808473,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
96,1.37680843535,1.02407808473,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
97,0.92310462515,1.02407808473,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
98,0.92310462515,1.02407808473,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
99,0.469400814947,1.02407808473,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
100,0.469400814947,-0.344090236471,-0.557358202796,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
101,0.318166211546,-0.344090236471,-0.557358202796,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
102,0.166931608145,-0.344090236471,-0.557358202796,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
103,0.166931608145,-0.344090236471,-0.557358202796,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
104,0.166931608145,-0.344090236471,-0.557358202796,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
105,0.166931608145,0.568021977666,0.177958346515,0.507343176543,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
106,0.166931608145,0.568021977666,0.177958346515,0.507343176543,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
107,0.166931608145,0.568021977666,0.177958346515,0.507343176543,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
108,0.318166211546,0.568021977666,0.177958346515,0.507343176543,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
109,0.469400814947,0.568021977666,0.177958346515,0.507343176543,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
110,0.469400814947,-0.800146343539,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
111,0.469400814947,-0.800146343539,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
112,0.620635418348,-0.800146343539,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
113,0.620635418348,-0.800146343539,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
114,0.620635418348,-0.800146343539,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
115,0.771870021749,0.568021977666,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
116,0.771870021749,0.568021977666,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
117,0.620635418348,0.568021977666,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
118,0.620635418348,0.568021977666,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
119,0.620635418348,0.568021977666,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
120,0.620635418348,1.02407808473,0.729445758498,0.169339278341,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
121,0.318166211546,1.02407808473,0.729445758498,0.169339278341,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
122,0.318166211546,1.02407808473,0.729445758498,0.169339278341,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
123,0.318166211546,1.02407808473,0.729445758498,0.169339278341,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
124,0.318166211546,1.02407808473,0.729445758498,0.169339278341,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
125,0.318166211546,1.4801341918,0.177958346515,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
126,0.318166211546,1.4801341918,0.177958346515,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
127,0.166931608145,1.4801341918,0.177958346515,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
128,0.166931608145,1.4801341918,0.177958346515,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
129,0.166931608145,1.4801341918,0.177958346515,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
130,0.166931608145,-0.800146343539,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
131,0.166931608145,-0.800146343539,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
132,0.166931608145,-0.800146343539,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
133,0.166931608145,-0.800146343539,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
134,0.166931608145,-0.800146343539,-0.189699928141,0.169339278341,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
135,0.166931608145,-0.800146343539,-0.189699928141,0.845347074744,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
136,0.166931608145,-0.800146343539,-0.189699928141,0.845347074744,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
137,0.771870021749,-0.800146343539,-0.189699928141,0.845347074744,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
138,0.771870021749,-0.800146343539,-0.189699928141,0.845347074744,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
139,1.22557383195,-0.800146343539,-0.189699928141,0.845347074744,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
140,1.52804303875,-0.344090236471,1.09710403315,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
141,1.52804303875,-0.344090236471,1.09710403315,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
142,1.52804303875,-0.344090236471,1.09710403315,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
143,1.52804303875,-0.344090236471,1.09710403315,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
144,1.22557383195,-0.344090236471,1.09710403315,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
145,0.92310462515,1.02407808473,0.361787483843,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
146,0.469400814947,1.02407808473,0.361787483843,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
147,0.469400814947,1.02407808473,0.361787483843,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
